,filea,fileb,filec
0,20011120031013c,20011120023836c,20011120020811c
1,20011120041823b,20011120034947b,20011120032016b
2,20011120025703c,20011120022522c,20011120015511c
3,20011120030612c,20011120023432c,20011120020416c
4,20011120025103b,20011120021922b,20011120014914b
5,20011120024653c,20011120021525c,20011120014520c
6,20011120025903c,20011120022722c,20011120015707c
7,20011120041923b,20011120035045b,20011120032122b
8,20011120025304a,20011120022122a,20011120015111a
9,20011120025204b,20011120022022b,20011120015013b
10,20011120030612b,20011120023432b,20011120020416b
11,20011120030813b,20011120023637b,20011120020613b
12,20011120030512c,20011120023332c,20011120020317c
13,20011120030813a,20011120023637a,20011120020613a
14,20011120042328b,20011120035453b,20011120032521b
15,20011120062544a,20011120053540a,20011120045252a
16,20011120030205b,20011120023026b,20011120020013b
18,20011120042630a,20011120035755a,20011120032821a
19,20011120041525b,20011120034639b,20011120031706b
20,20011120042229b,20011120035352b,20011120032422b
21,20011120031508b,20011120024441b,20011120021310b
22,20011120025403b,20011120022223b,20011120015212b
23,20011120030914a,20011120023737a,20011120020712a
24,20011120024441a,20011120031508a,20011120021310a
26,20011120031407b,20011120024341b,20011120021209b
27,20011120031112b,20011120020912b,20011120023937b
28,20011120030407a,20011120020212a,20011120023232a
30,20011120032621b,20011120042429b,20011120035553b
31,20011120041823a,20011120034947a,20011120032016a
32,20011120062141a,20011120053140a,20011120044848a
33,20011120025002b,20011120021822b,20011120014816b
36,20011120041724a,20011120034846a,20011120031909a
37,20011120041724c,20011120034846c,20011120031909c
38,20011120025903b,20011120022722b,20011120015707b
39,20011120025804b,20011120022622b,20011120015609b
40,20011120031112a,20011120023937a,20011120020912a
41,20011120030004b,20011120022828b,20011120015808b
42,20011120030205c,20011120023026c,20011120020013c
43,20011120042429c,20011120035553c,20011120032621c
44,20011120041625a,20011120034745a,20011120031806a
46,20011120015511a,20011120022522a,20011120025703a
50,20011120025204c,20011120022022c,20011120015013c
51,20011120042229a,20011120035352a,20011120032422a
52,20011120044442c,20011120060956c,20011120052744c
53,20011120030712c,20011120020514c,20011120023532c
54,20011120025602c,20011120022423c,20011120015412c
55,20011120031407c,20011120021209c,20011120024341c
56,20011120031211b,20011120024039b,20011120021011b
57,20011120022622c,20011120015609c,20011120025804c
61,20011120041625b,20011120034745b,20011120031806b
62,20011120023332a,20011120020317a,20011120030512a
63,20011120042529c,20011120032722c,20011120035655c
64,20011120025903a,20011120022722a,20011120015707a
65,20011120042126a,20011120035252a,20011120032322a
67,20011120021922a,20011120025103a,20011120014914a
68,20011120031508c,20011120024441c,20011120021310c
69,20011120030914c,20011120023737c,20011120020712c
73,20011120024653b,20011120021525b,20011120014520b
74,20011120031308b,20011120021110b,20011120024241b
75,20011120041724b,20011120034846b,20011120031909b
77,20011120052842c,20011120061445c,20011120044542c
78,20011120042026b,20011120035152b,20011120032222b
80,20011120025002a,20011120021822a,20011120014816a
81,20011120023132c,20011120030303c,20011120020112c
82,20011120025403a,20011120015212a,20011120022223a
84,20011120024541c,20011120021407c,20011120031607c
86,20011120030205a,20011120023026a,20011120020013a
87,20011120030407b,20011120020212b,20011120023232b
88,20011120030004a,20011120022828a,20011120015808a
89,20011120022423a,20011120015412a,20011120025602a
90,20011120062343c,20011120053341c,20011120045047c
92,20011120030103c,20011120022927c,20011120015915c
93,20011120031607b,20011120024541b,20011120021407b
94,20011120030712b,20011120020514b,20011120023532b
95,20011120030914b,20011120020712b,20011120023737b
97,20011120030103a,20011120022927a,20011120015915a
99,20011120062141c,20011120053140c,20011120044848c
100,20011120025403c,20011120022223c,20011120015212c
102,20011120030813c,20011120023637c,20011120020613c
105,20011120025304b,20011120022122b,20011120015111b
106,20011120042328c,20011120035453c,20011120032521c
107,20011120025304c,20011120022122c,20011120015111c
110,20011120024800c,20011120021624c,20011120014618c
113,20011120060751c,20011120052150c,20011120044140c
114,20011120030303a,20011120023132a,20011120020112a
115,20011120042026c,20011120035152c,20011120032222c
116,20011120031706a,20011120041525a,20011120034639a
117,20011120041823c,20011120034947c,20011120032016c
120,20011120035755c,20011120042630c,20011120032821c
121,20011120042630b,20011120035755b,20011120032821b
122,20011120022828c,20011120030004c,20011120015808c
124,20011120025602b,20011120022423b,20011120015412b
128,20011120023532a,20011120020514a,20011120030712a
130,20011120042126b,20011120035252b,20011120032322b
132,20011120035655b,20011120042529b,20011120032722b
138,20011120021922c,20011120025103c,20011120014914c
140,20011120031706c,20011120034639c,20011120041525c
142,20011120031308c,20011120021110c,20011120024241c
145,20011120025002c,20011120021822c,20011120014816c
146,20011120030407c,20011120023232c,20011120020212c
147,20011120025204a,20011120022022a,20011120015013a
149,20011120055255b,20011120050656b,20011120043433b
153,20011120032521a,20011120042328a,20011120035453a
155,20011120061445a,20011120052842a,20011120044542a
157,20011120025804a,20011120022622a,20011120015609a
158,20011120023836a,20011120031013a,20011120020811a
159,20011120062141b,20011120053140b,20011120044848b
161,20011120051248b,20011120060253b,20011120043641b
162,20011120035655a,20011120032722a,20011120042529a
164,20011120030612a,20011120020416a,20011120023432a
168,20011120025703b,20011120022522b,20011120015511b
171,20011120045047a,20011120053341a,20011120062343a
172,20011120041923c,20011120035045c,20011120032122c
173,20011120042229c,20011120035352c,20011120032422c
174,20011120032621a,20011120042429a,20011120035553a
179,20011120034745c,20011120041625c,20011120031806c
181,20011120015312a,20011120022322a,20011120025504a
185,20011120051347c,20011120060353c,20011120043742c
186,20011120041923a,20011120035045a,20011120032122a
187,20011120024800b,20011120021624b,20011120014618b
191,20011120031407a,20011120021209a,20011120024341a
193,20011120031013b,20011120023836b,20011120020811b
194,20011120031211c,20011120024039c,20011120021011c
196,20011120042126c,20011120035252c,20011120032322c
198,20011120024653a,20011120021525a,20011120014520a
211,20011120024900b,20011120021723b,20011120014717b
212,20011120062343b,20011120053341b,20011120045047b
223,20011120060549b,20011120051950b,20011120043943b
226,20011120031112c,20011120020912c,20011120023937c
228,20011120060956a,20011120052744a,20011120044442a
229,20011120023332b,20011120030512b,20011120020317b
233,20011120014717a,20011120024900a,20011120021723a
234,20011120023132b,20011120030303b,20011120020112b
237,20011120031211a,20011120024039a,20011120021011a
241,20011120060751b,20011120052150b,20011120044140b
252,20011120060549a,20011120051950a,20011120043943a
255,20011120025504c,20011120022322c,20011120015312c
257,20011120062443c,20011120053440c,20011120045149c
258,20011120060353a,20011120051347a,20011120043742a
259,20011120024900c,20011120021723c,20011120014717c
264,20011120042026a,20011120035152a,20011120032222a
273,20011120030103b,20011120022927b,20011120015915b
280,20011120060751a,20011120052150a,20011120044140a
281,20011120055357c,20011120050755c,20011120043534c
306,20011120055357b,20011120050755b,20011120043534b
313,20011120050656c,20011120055255c,20011120043433c
316,20011120031308a,20011120021110a,20011120024241a
319,20011120055357a,20011120043534a,20011120050755a
323,20011120055255a,20011120050656a,20011120043433a
326,20011120024800a,20011120021624a,20011120014618a
329,20011120060353b,20011120051347b,20011120043742b
337,20011120031607a,20011120021407a,20011120024541a
358,20011120060956b,20011120052744b,20011120044442b
364,20011120061445b,20011120052842b,20011120044542b
391,20011120061545c,20011120052942c,20011120044642c
